freight_id,order_id,product_id,customer,carrier,origin_port,destination_port,unit_quantity,weight,max_weight
38_V444_8_PORT09_PORT09,1447155056,1697884,V55555_53,V444_8,PORT09,PORT09,739,73.9,1999.99
38_V444_8_PORT09_PORT09,1447139375,1697884,V55555_53,V444_8,PORT09,PORT09,1151,181.7,1999.99
38_V444_8_PORT09_PORT09,1447308590,1697884,V55555_53,V444_8,PORT09,PORT09,1404,227.2,1999.99
38_V444_8_PORT09_PORT09,1447191271,1697884,V55555_53,V444_8,PORT09,PORT09,662,74.1,1999.99
38_V444_8_PORT09_PORT09,1447191284,1699336,V55555_53,V444_8,PORT09,PORT09,836,80.43,1999.99
38_V444_8_PORT09_PORT09,1447352426,1702652,V55555_53,V444_8,PORT09,PORT09,2063,265.1,1999.99
38_V444_8_PORT09_PORT09,1447377319,1702652,V55555_53,V444_8,PORT09,PORT09,491,27.81,1999.99
38_V444_8_PORT09_PORT09,1447157119,1699337,V55555_53,V444_8,PORT09,PORT09,507,43.17,1999.99
38_V444_8_PORT09_PORT09,1447377317,1702654,V55555_53,V444_8,PORT09,PORT09,672,66.8,1999.99
38_V444_8_PORT09_PORT09,1447296448,1700035,V55555_53,V444_8,PORT09,PORT09,1287,15.4,1999.99
38_V444_8_PORT09_PORT09,1447202431,1700035,V55555_53,V444_8,PORT09,PORT09,1276,16.4,1999.99
38_V444_8_PORT09_PORT09,1447211553,1700035,V55555_53,V444_8,PORT09,PORT09,1325,14.4,1999.99
38_V444_8_PORT09_PORT09,1447260609,1700035,V55555_53,V444_8,PORT09,PORT09,3333,42.2,1999.99
38_V444_8_PORT09_PORT09,1447320234,1700035,V55555_53,V444_8,PORT09,PORT09,339,1.54,1999.99
38_V444_8_PORT09_PORT09,1447398415,1697317,V55555_53,V444_8,PORT09,PORT09,4377,820.44,1999.99
38_V444_8_PORT09_PORT09,1447241008,1697317,V55555_53,V444_8,PORT09,PORT09,2040,368.12,1999.99
38_V444_8_PORT09_PORT09,1447155059,1696799,V55555_53,V444_8,PORT09,PORT09,3003,498.68,1999.99
38_V444_8_PORT09_PORT09,1447178730,1696799,V55555_53,V444_8,PORT09,PORT09,2034,337.12,1999.99
